Ledger_Number,Ledger_Date,Row_Count,Transaction_Fee_med,Transaction_Fee_avg,Transaction_Fee_max,Transaction_Fee_min,Transaction_Fee_sum
92149495,2024-11-16T13:52:01.000Z,31,15.0,18.967741935483872,150.0,12.0,588.0
92149995,2024-11-16T14:25:01.000Z,25,15.0,29.84,150.0,10.0,746.0
92150495,2024-11-16T14:58:10.000Z,45,12.0,17.355555555555554,100.0,10.0,781.0
92150995,2024-11-16T15:31:20.000Z,71,10.0,3047.943661971831,100001.0,10.0,216404.0
92151495,2024-11-16T16:04:20.000Z,55,15.0,19.527272727272727,150.0,10.0,1074.0
92151995,2024-11-16T16:37:22.000Z,59,10.0,861.4237288135594,50000.0,10.0,50824.0
92152495,2024-11-16T17:10:30.000Z,63,10.0,22.714285714285715,150.0,10.0,1431.0
92152995,2024-11-16T17:43:22.000Z,66,15.0,646.6818181818181,5116.0,10.0,42681.0
92153495,2024-11-16T18:16:22.000Z,79,15.0,20.620253164556964,150.0,10.0,1629.0
92153995,2024-11-16T18:49:12.000Z,75,10.0,15.373333333333333,150.0,10.0,1153.0
92154495,2024-11-16T19:22:12.000Z,47,12.0,15.659574468085106,150.0,10.0,736.0
92154995,2024-11-16T19:55:12.000Z,64,10.0,15.0625,150.0,10.0,964.0
92155495,2024-11-16T20:28:11.000Z,77,15.0,29.051948051948052,150.0,10.0,2237.0
92155995,2024-11-16T21:01:10.000Z,47,12.0,17.574468085106382,150.0,10.0,826.0
92156495,2024-11-16T21:34:02.000Z,53,15.0,1109.622641509434,5464.0,10.0,58810.0
92156995,2024-11-16T22:07:00.000Z,32,15.0,14.90625,30.0,10.0,477.0
92157495,2024-11-16T22:39:51.000Z,24,15.0,13.5,15.0,10.0,324.0
92157995,2024-11-16T23:12:31.000Z,39,12.0,13.948717948717949,30.0,10.0,544.0
92158495,2024-11-16T23:45:21.000Z,36,15.0,14.055555555555555,30.0,10.0,506.0
92158995,2024-11-17T00:18:11.000Z,34,15.0,22.147058823529413,150.0,10.0,753.0
92159495,2024-11-17T00:51:02.000Z,52,15.0,157.82692307692307,5834.0,10.0,8207.0
92159995,2024-11-17T01:24:01.000Z,23,15.0,18.0,30.0,12.0,414.0
92160495,2024-11-17T01:56:52.000Z,19,12.0,20.894736842105264,150.0,10.0,397.0
92160995,2024-11-17T02:29:52.000Z,48,10.0,11.270833333333334,20.0,10.0,541.0
92161495,2024-11-17T03:02:50.000Z,20,15.0,21.3,150.0,10.0,426.0
92161995,2024-11-17T03:35:31.000Z,40,15.0,17.225,150.0,10.0,689.0
92162495,2024-11-17T04:08:02.000Z,61,10.0,14.131147540983607,150.0,10.0,862.0
92162995,2024-11-17T04:40:52.000Z,28,15.0,13.25,20.0,10.0,371.0
92163495,2024-11-17T05:13:50.000Z,39,10.0,15.897435897435898,150.0,10.0,620.0
92163995,2024-11-17T05:46:20.000Z,34,15.0,21.676470588235293,150.0,10.0,737.0
92164495,2024-11-17T06:18:51.000Z,25,15.0,52.6,150.0,10.0,1315.0
92164995,2024-11-17T06:51:21.000Z,52,10.0,19.596153846153847,150.0,10.0,1019.0
92165495,2024-11-17T07:24:10.000Z,43,11.0,12.511627906976743,20.0,10.0,538.0
92165995,2024-11-17T07:56:50.000Z,16,15.0,27.875,221.0,10.0,446.0
92166495,2024-11-17T08:29:31.000Z,34,10.0,12.294117647058824,20.0,10.0,418.0
92166995,2024-11-17T09:02:20.000Z,25,15.0,14.0,20.0,10.0,350.0
92167495,2024-11-17T09:35:20.000Z,32,11.5,186.75,5383.0,10.0,5976.0
92167995,2024-11-17T10:08:10.000Z,42,13.5,12.547619047619047,15.0,10.0,527.0
92168495,2024-11-17T10:41:00.000Z,30,11.0,23.566666666666666,221.0,10.0,707.0
92168995,2024-11-17T11:13:50.000Z,26,15.0,18.46153846153846,150.0,10.0,480.0
92169495,2024-11-17T11:46:50.000Z,40,12.0,23.2,221.0,10.0,928.0
92169995,2024-11-17T12:19:41.000Z,50,12.0,11.8,20.0,10.0,590.0
92170495,2024-11-17T12:52:32.000Z,68,12.0,18.66176470588235,150.0,10.0,1269.0
92170995,2024-11-17T13:25:30.000Z,61,10.0,15.426229508196721,221.0,10.0,941.0
92171495,2024-11-17T13:58:22.000Z,45,11.0,31.711111111111112,221.0,10.0,1427.0
92171995,2024-11-17T14:31:31.000Z,60,10.0,14.616666666666667,150.0,10.0,877.0
92172495,2024-11-17T15:04:30.000Z,24,12.0,32.083333333333336,221.0,10.0,770.0
92172995,2024-11-17T15:37:11.000Z,41,12.0,145.1219512195122,5297.0,10.0,5950.0
92173495,2024-11-17T16:10:00.000Z,50,10.0,19.22,150.0,10.0,961.0
92173995,2024-11-17T16:42:32.000Z,56,10.0,11.464285714285714,20.0,10.0,642.0
92174495,2024-11-17T17:15:31.000Z,55,15.0,17.854545454545455,150.0,10.0,982.0
92174995,2024-11-17T17:48:31.000Z,27,10.0,12.407407407407407,20.0,10.0,335.0
92175495,2024-11-17T18:21:30.000Z,52,12.0,13.596153846153847,30.0,10.0,707.0
92175995,2024-11-17T18:54:31.000Z,32,10.0,12.09375,15.0,10.0,387.0
92176495,2024-11-17T19:27:11.000Z,62,10.0,12.112903225806452,20.0,10.0,751.0
92176995,2024-11-17T20:00:00.000Z,24,10.0,21.875,221.0,10.0,525.0
92177495,2024-11-17T20:32:42.000Z,32,11.0,20.875,221.0,10.0,668.0
92177995,2024-11-17T21:05:20.000Z,30,12.0,22.1,150.0,10.0,663.0
92178495,2024-11-17T21:37:52.000Z,21,20.0,59.476190476190474,221.0,10.0,1249.0
92178995,2024-11-17T22:10:41.000Z,44,11.0,12.931818181818182,30.0,10.0,569.0
92179495,2024-11-17T22:43:31.000Z,21,10.0,13.80952380952381,30.0,10.0,290.0
92179995,2024-11-17T23:16:22.000Z,42,10.0,25.166666666666668,221.0,10.0,1057.0
92180495,2024-11-17T23:49:20.000Z,30,11.0,12.333333333333334,15.0,10.0,370.0
92180995,2024-11-18T00:22:20.000Z,28,10.0,17.107142857142858,150.0,10.0,479.0
92181495,2024-11-18T00:55:11.000Z,40,11.0,19.425,150.0,10.0,777.0
92181995,2024-11-18T01:27:51.000Z,42,10.0,17.142857142857142,221.0,10.0,720.0
92182495,2024-11-18T02:00:51.000Z,93,15.0,770.9032258064516,5651.0,10.0,71694.0
92182995,2024-11-18T02:33:50.000Z,23,15.0,20.652173913043477,150.0,10.0,475.0
92183495,2024-11-18T03:06:30.000Z,65,10.0,15.507692307692308,221.0,10.0,1008.0
92183995,2024-11-18T03:39:02.000Z,55,10.0,17.254545454545454,100.0,10.0,949.0
92184495,2024-11-18T04:11:42.000Z,81,11.0,26.85185185185185,221.0,10.0,2175.0
92184995,2024-11-18T04:44:22.000Z,49,15.0,19.081632653061224,100.0,10.0,935.0
92185495,2024-11-18T05:17:12.000Z,68,15.0,25.83823529411765,221.0,10.0,1757.0
92185995,2024-11-18T05:49:50.000Z,31,15.0,32.16129032258065,150.0,10.0,997.0
92186495,2024-11-18T06:22:30.000Z,44,13.5,14.863636363636363,30.0,10.0,654.0
92186995,2024-11-18T06:55:12.000Z,35,10.0,13.857142857142858,30.0,10.0,485.0
92187495,2024-11-18T07:27:52.000Z,53,12.0,20.62264150943396,150.0,10.0,1093.0
92187995,2024-11-18T08:00:50.000Z,71,10.0,21.971830985915492,150.0,10.0,1560.0
92188495,2024-11-18T08:33:30.000Z,47,12.0,22.78723404255319,221.0,10.0,1071.0
92188995,2024-11-18T09:06:21.000Z,47,15.0,27.340425531914892,671.0,10.0,1285.0
92189495,2024-11-18T09:39:12.000Z,72,13.5,453.30555555555554,5256.0,10.0,32638.0
92189995,2024-11-18T10:11:51.000Z,36,15.0,13.555555555555555,20.0,10.0,488.0
92190495,2024-11-18T10:44:31.000Z,35,15.0,19.914285714285715,221.0,10.0,697.0
92190995,2024-11-18T11:17:30.000Z,55,15.0,115.2909090909091,5295.0,10.0,6341.0
92191495,2024-11-18T11:50:31.000Z,57,11.0,16.07017543859649,221.0,10.0,916.0
92191995,2024-11-18T12:23:32.000Z,41,15.0,14.146341463414634,20.0,10.0,580.0
92192495,2024-11-18T12:56:21.000Z,38,15.0,19.289473684210527,221.0,10.0,733.0
92192995,2024-11-18T13:29:20.000Z,52,13.5,16.98076923076923,221.0,10.0,883.0
92193495,2024-11-18T14:02:11.000Z,65,10.0,100.3076923076923,5339.0,10.0,6520.0
92193995,2024-11-18T14:34:52.000Z,45,15.0,18.133333333333333,150.0,10.0,816.0
92194495,2024-11-18T15:07:41.000Z,80,11.0,80.5125,5299.0,10.0,6441.0
92194995,2024-11-18T15:40:31.000Z,76,10.0,149.21052631578948,5070.0,10.0,11340.0
92195495,2024-11-18T16:13:40.000Z,41,11.0,21.073170731707318,221.0,10.0,864.0
92195995,2024-11-18T16:46:31.000Z,31,12.0,13.870967741935484,30.0,10.0,430.0
92196495,2024-11-18T17:19:20.000Z,40,10.5,12.725,20.0,10.0,509.0
92196995,2024-11-18T17:52:20.000Z,35,10.0,12.971428571428572,20.0,10.0,454.0
92197495,2024-11-18T18:25:00.000Z,53,10.0,15.39622641509434,150.0,10.0,816.0
92197995,2024-11-18T18:57:50.000Z,48,15.0,13.125,20.0,10.0,630.0
92198495,2024-11-18T19:30:51.000Z,33,15.0,13.666666666666666,20.0,10.0,451.0
92198995,2024-11-18T20:03:50.000Z,52,10.0,17.903846153846153,150.0,10.0,931.0
92199495,2024-11-18T20:36:41.000Z,48,15.0,19.3125,221.0,10.0,927.0
92199995,2024-11-18T21:09:51.000Z,45,15.0,29.11111111111111,221.0,10.0,1310.0
92200495,2024-11-18T21:42:51.000Z,32,15.0,25.09375,150.0,10.0,803.0
92200995,2024-11-18T22:15:42.000Z,64,15.0,21.109375,150.0,10.0,1351.0
92201495,2024-11-18T22:48:42.000Z,33,15.0,15.030303030303031,20.0,11.0,496.0
92201995,2024-11-18T23:21:30.000Z,38,15.0,21.18421052631579,221.0,10.0,805.0
92202495,2024-11-18T23:54:01.000Z,25,15.0,14.52,20.0,10.0,363.0
92202995,2024-11-19T00:26:51.000Z,50,15.0,17.76,221.0,10.0,888.0
92203495,2024-11-19T00:59:42.000Z,36,15.0,14.333333333333334,20.0,10.0,516.0
92203995,2024-11-19T01:32:21.000Z,28,15.0,15.214285714285714,30.0,10.0,426.0
92204495,2024-11-19T02:05:10.000Z,42,13.5,13.119047619047619,20.0,10.0,551.0
92204995,2024-11-19T02:37:41.000Z,26,15.0,15.26923076923077,20.0,10.0,397.0
92205495,2024-11-19T03:10:31.000Z,21,15.0,16.80952380952381,30.0,10.0,353.0
92205995,2024-11-19T03:43:01.000Z,42,15.0,274.35714285714283,5341.0,10.0,11523.0
92206495,2024-11-19T04:15:40.000Z,30,15.0,17.466666666666665,30.0,10.0,524.0
92206995,2024-11-19T04:48:11.000Z,40,15.0,23.675,221.0,10.0,947.0
92207495,2024-11-19T05:20:40.000Z,35,10.0,18.514285714285716,221.0,10.0,648.0
92207995,2024-11-19T05:53:02.000Z,20,15.0,15.0,20.0,10.0,300.0
92208495,2024-11-19T06:25:22.000Z,14,15.0,14.928571428571429,20.0,10.0,209.0
92208995,2024-11-19T06:57:52.000Z,14,15.0,16.0,20.0,12.0,224.0
92209495,2024-11-19T07:30:30.000Z,33,11.0,23.09090909090909,221.0,10.0,762.0
92209995,2024-11-19T08:02:50.000Z,36,11.5,13.055555555555555,20.0,10.0,470.0
92210495,2024-11-19T08:35:21.000Z,47,10.0,16.659574468085108,221.0,10.0,783.0
92210995,2024-11-19T09:07:51.000Z,51,15.0,13.705882352941176,20.0,10.0,699.0
92211495,2024-11-19T09:40:12.000Z,27,15.0,31.444444444444443,221.0,10.0,849.0
92211995,2024-11-19T10:12:50.000Z,29,15.0,15.206896551724139,20.0,10.0,441.0
92212495,2024-11-19T10:45:20.000Z,28,15.0,25.071428571428573,150.0,10.0,702.0
92212995,2024-11-19T11:18:00.000Z,34,15.0,14.411764705882353,20.0,10.0,490.0
92213495,2024-11-19T11:50:20.000Z,30,15.0,21.5,221.0,10.0,645.0
92213995,2024-11-19T12:22:50.000Z,19,15.0,16.31578947368421,20.0,12.0,310.0
92214495,2024-11-19T12:55:20.000Z,22,15.0,23.454545454545453,221.0,10.0,516.0
92214995,2024-11-19T13:28:11.000Z,49,15.0,24.816326530612244,150.0,10.0,1216.0
92215495,2024-11-19T14:00:50.000Z,65,11.0,443.5230769230769,5582.0,10.0,28829.0
92215995,2024-11-19T14:33:41.000Z,44,12.0,16.045454545454547,150.0,10.0,706.0
92216495,2024-11-19T15:06:22.000Z,54,15.0,25.814814814814813,221.0,10.0,1394.0
92216995,2024-11-19T15:38:52.000Z,32,13.5,13.5,20.0,10.0,432.0
92217495,2024-11-19T16:11:40.000Z,30,15.0,29.133333333333333,221.0,10.0,874.0
92217995,2024-11-19T16:44:31.000Z,37,15.0,162.24324324324326,5309.0,10.0,6003.0
92218495,2024-11-19T17:17:21.000Z,42,15.0,17.166666666666668,150.0,10.0,721.0
92218995,2024-11-19T17:50:10.000Z,33,15.0,14.757575757575758,20.0,10.0,487.0
92219495,2024-11-19T18:23:02.000Z,40,15.0,13.45,20.0,10.0,538.0
92219995,2024-11-19T18:55:52.000Z,53,15.0,20.50943396226415,160.0,10.0,1087.0
92220495,2024-11-19T19:28:50.000Z,52,10.0,13.057692307692308,20.0,10.0,679.0
92220995,2024-11-19T20:01:40.000Z,40,15.0,13.85,20.0,10.0,554.0
92221495,2024-11-19T20:34:22.000Z,37,11.0,12.702702702702704,20.0,10.0,470.0
92221995,2024-11-19T21:07:31.000Z,40,15.0,25.8,221.0,10.0,1032.0
92222495,2024-11-19T21:40:21.000Z,32,15.0,20.1875,150.0,10.0,646.0
92222995,2024-11-19T22:13:02.000Z,23,15.0,24.608695652173914,221.0,10.0,566.0
92223495,2024-11-19T22:45:51.000Z,27,15.0,21.333333333333332,221.0,10.0,576.0
92223995,2024-11-19T23:18:31.000Z,24,15.0,43.291666666666664,221.0,10.0,1039.0
92224495,2024-11-19T23:51:10.000Z,28,15.0,14.821428571428571,20.0,10.0,415.0
92224995,2024-11-20T00:23:41.000Z,22,15.0,23.636363636363637,221.0,10.0,520.0
92225495,2024-11-20T00:56:21.000Z,39,11.0,67.3076923076923,1000.0,10.0,2625.0
92225995,2024-11-20T01:29:01.000Z,34,13.5,15.205882352941176,30.0,10.0,517.0
92226495,2024-11-20T02:01:41.000Z,42,15.0,20.238095238095237,221.0,10.0,850.0
92226995,2024-11-20T02:34:22.000Z,26,10.0,14.961538461538462,30.0,10.0,389.0
92227495,2024-11-20T03:07:02.000Z,43,11.0,22.441860465116278,150.0,10.0,965.0
92227995,2024-11-20T03:39:50.000Z,43,11.0,17.837209302325583,221.0,10.0,767.0
92228495,2024-11-20T04:12:20.000Z,51,10.0,17.019607843137255,221.0,10.0,868.0
92228995,2024-11-20T04:44:50.000Z,28,11.0,13.428571428571429,20.0,10.0,376.0
92229495,2024-11-20T05:17:20.000Z,33,15.0,14.090909090909092,20.0,10.0,465.0
92229995,2024-11-20T05:49:50.000Z,38,15.0,14.263157894736842,20.0,10.0,542.0
92230495,2024-11-20T06:22:21.000Z,25,15.0,14.92,20.0,10.0,373.0
92230995,2024-11-20T06:55:00.000Z,24,15.0,14.625,20.0,10.0,351.0
92231495,2024-11-20T07:27:20.000Z,36,15.0,27.61111111111111,221.0,10.0,994.0
92231995,2024-11-20T08:00:00.000Z,13,15.0,14.23076923076923,20.0,10.0,185.0
92232495,2024-11-20T08:32:11.000Z,47,12.0,572.8085106382979,5461.0,10.0,26922.0
92232995,2024-11-20T09:04:31.000Z,19,12.0,13.842105263157896,20.0,10.0,263.0
92233495,2024-11-20T09:37:01.000Z,32,13.5,13.5,20.0,10.0,432.0
92233995,2024-11-20T10:09:40.000Z,24,15.0,14.541666666666666,20.0,10.0,349.0
92234495,2024-11-20T10:42:10.000Z,76,10.0,17.105263157894736,221.0,10.0,1300.0
92234995,2024-11-20T11:14:51.000Z,43,15.0,782.0232558139535,5736.0,10.0,33627.0
92235495,2024-11-20T11:47:41.000Z,42,15.0,21.166666666666668,150.0,10.0,889.0
92235995,2024-11-20T12:20:31.000Z,36,15.0,20.77777777777778,221.0,11.0,748.0
92236495,2024-11-20T12:53:11.000Z,53,12.0,15.433962264150944,150.0,10.0,818.0
92236995,2024-11-20T13:26:01.000Z,42,12.0,16.738095238095237,150.0,10.0,703.0
92237495,2024-11-20T13:59:00.000Z,31,10.0,13.03225806451613,20.0,10.0,404.0
92237995,2024-11-20T14:32:00.000Z,57,11.0,13.0,30.0,10.0,741.0
92238495,2024-11-20T15:04:51.000Z,40,10.0,12.7,20.0,10.0,508.0
92238995,2024-11-20T15:37:50.000Z,43,10.0,17.906976744186046,221.0,10.0,770.0
92239495,2024-11-20T16:10:41.000Z,20,15.0,17.75,30.0,10.0,355.0
92239995,2024-11-20T16:43:40.000Z,54,12.0,14.12962962962963,30.0,10.0,763.0
92240495,2024-11-20T17:16:21.000Z,18,15.0,18.0,30.0,12.0,324.0
92240995,2024-11-20T17:49:11.000Z,37,15.0,303.4054054054054,5401.0,10.0,11226.0
92241495,2024-11-20T18:22:00.000Z,43,15.0,23.558139534883722,221.0,10.0,1013.0
92241995,2024-11-20T18:54:41.000Z,53,12.0,12.81132075471698,20.0,10.0,679.0
92242495,2024-11-20T19:27:21.000Z,40,11.5,13.125,20.0,10.0,525.0
92242995,2024-11-20T20:00:01.000Z,42,12.0,13.142857142857142,20.0,10.0,552.0
92243495,2024-11-20T20:32:50.000Z,48,10.0,12.5625,20.0,10.0,603.0
92243995,2024-11-20T21:05:21.000Z,34,15.0,15.029411764705882,30.0,10.0,511.0
92244495,2024-11-20T21:38:02.000Z,41,15.0,28.317073170731707,150.0,10.0,1161.0
92244995,2024-11-20T22:10:40.000Z,46,11.0,13.891304347826088,30.0,10.0,639.0
92245495,2024-11-20T22:43:10.000Z,46,10.0,12.695652173913043,20.0,10.0,584.0
92245995,2024-11-20T23:15:42.000Z,42,15.0,17.333333333333332,150.0,10.0,728.0
92246495,2024-11-20T23:48:11.000Z,26,15.0,16.46153846153846,30.0,10.0,428.0
92246995,2024-11-21T00:21:00.000Z,45,10.0,12.444444444444445,20.0,10.0,560.0
92247495,2024-11-21T00:53:40.000Z,22,20.0,26.5,150.0,12.0,583.0
92247995,2024-11-21T01:26:22.000Z,64,12.0,15.734375,150.0,10.0,1007.0
92248495,2024-11-21T01:59:01.000Z,42,15.0,1206.642857142857,50000.0,10.0,50679.0
92248995,2024-11-21T02:31:41.000Z,50,15.0,236.08,5604.0,10.0,11804.0
92249495,2024-11-21T03:04:21.000Z,32,15.0,16.46875,30.0,10.0,527.0
92249995,2024-11-21T03:37:11.000Z,40,15.0,19.45,150.0,10.0,778.0
92250495,2024-11-21T04:10:01.000Z,30,15.0,20.5,89.0,10.0,615.0
92250995,2024-11-21T04:43:01.000Z,55,12.0,16.418181818181818,150.0,10.0,903.0
92251495,2024-11-21T05:15:40.000Z,25,16.0,28.6,150.0,10.0,715.0
92251995,2024-11-21T05:48:21.000Z,30,15.0,24.533333333333335,150.0,12.0,736.0
92252495,2024-11-21T06:21:10.000Z,49,15.0,23.877551020408163,221.0,10.0,1170.0
92252995,2024-11-21T06:53:41.000Z,33,12.0,13.545454545454545,20.0,10.0,447.0
92253495,2024-11-21T07:26:10.000Z,39,15.0,15.435897435897436,30.0,10.0,602.0
92253995,2024-11-21T07:58:32.000Z,35,11.0,16.885714285714286,150.0,10.0,591.0
92254495,2024-11-21T08:31:01.000Z,28,15.0,14.321428571428571,20.0,10.0,401.0
92254995,2024-11-21T09:03:21.000Z,22,12.0,19.59090909090909,150.0,10.0,431.0
92255495,2024-11-21T09:35:51.000Z,19,15.0,27.0,221.0,12.0,513.0
92255995,2024-11-21T10:08:30.000Z,45,15.0,17.022222222222222,150.0,10.0,766.0
92256495,2024-11-21T10:41:30.000Z,27,15.0,19.59259259259259,150.0,10.0,529.0
92256995,2024-11-21T11:14:31.000Z,61,10.0,18.39344262295082,221.0,10.0,1122.0
92257495,2024-11-21T11:47:20.000Z,24,15.0,16.125,20.0,10.0,387.0
92257995,2024-11-21T12:20:11.000Z,29,15.0,14.137931034482758,20.0,10.0,410.0
92258495,2024-11-21T12:53:02.000Z,51,15.0,121.90196078431373,5350.0,10.0,6217.0
92258995,2024-11-21T13:26:11.000Z,55,10.0,23.2,221.0,10.0,1276.0
92259495,2024-11-21T13:59:00.000Z,59,10.0,12.305084745762711,20.0,10.0,726.0
92259995,2024-11-21T14:31:51.000Z,39,15.0,13.923076923076923,20.0,10.0,543.0
92260495,2024-11-21T15:04:51.000Z,31,15.0,21.322580645161292,221.0,10.0,661.0
92260995,2024-11-21T15:37:40.000Z,48,15.0,444.125,5136.0,10.0,21318.0
92261495,2024-11-21T16:10:32.000Z,58,15.0,23.93103448275862,221.0,10.0,1388.0
92261995,2024-11-21T16:43:31.000Z,34,10.5,167.94117647058823,5300.0,10.0,5710.0
92262495,2024-11-21T17:16:31.000Z,36,15.0,14.305555555555555,20.0,10.0,515.0
92262995,2024-11-21T17:49:30.000Z,32,13.5,179.03125,5300.0,10.0,5729.0
92263495,2024-11-21T18:22:31.000Z,74,10.0,19.89189189189189,221.0,10.0,1472.0
92263995,2024-11-21T18:55:31.000Z,62,15.0,16.467741935483872,221.0,10.0,1021.0
92264495,2024-11-21T19:28:40.000Z,49,12.0,19.877551020408163,221.0,10.0,974.0
92264995,2024-11-21T20:01:40.000Z,29,15.0,14.793103448275861,20.0,10.0,429.0
92265495,2024-11-21T20:34:32.000Z,40,15.0,13.65,20.0,10.0,546.0
92265995,2024-11-21T21:07:32.000Z,49,12.0,13.040816326530612,20.0,10.0,639.0
92266495,2024-11-21T21:40:31.000Z,23,15.0,14.391304347826088,20.0,10.0,331.0
92266995,2024-11-21T22:13:30.000Z,41,15.0,15.048780487804878,30.0,10.0,617.0
92267495,2024-11-21T22:46:20.000Z,21,15.0,25.61904761904762,221.0,10.0,538.0
92267995,2024-11-21T23:19:11.000Z,27,15.0,13.962962962962964,20.0,10.0,377.0
92268495,2024-11-21T23:52:10.000Z,59,15.0,110.35593220338983,5287.0,10.0,6511.0
92268995,2024-11-22T00:25:10.000Z,58,15.0,821.551724137931,5392.0,10.0,47650.0
92269495,2024-11-22T00:58:12.000Z,62,15.0,920.9677419354839,50000.0,10.0,57100.0
92269995,2024-11-22T01:31:20.000Z,82,15.0,18.829268292682926,221.0,10.0,1544.0
92270495,2024-11-22T02:04:20.000Z,55,10.0,15.0,150.0,10.0,825.0
92270995,2024-11-22T02:37:12.000Z,44,15.0,30.09090909090909,221.0,10.0,1324.0
92271495,2024-11-22T03:10:11.000Z,46,13.5,32.71739130434783,221.0,10.0,1505.0
92271995,2024-11-22T03:43:10.000Z,44,15.0,67.5909090909091,1000.0,10.0,2974.0
92272495,2024-11-22T04:16:01.000Z,46,15.0,13.717391304347826,20.0,10.0,631.0
92272995,2024-11-22T04:49:01.000Z,41,15.0,19.4390243902439,221.0,10.0,797.0
92273495,2024-11-22T05:22:00.000Z,77,12.0,668.5064935064935,50000.0,10.0,51475.0
92274495,2024-11-22T06:27:41.000Z,36,15.0,14.055555555555555,20.0,10.0,506.0
92274995,2024-11-22T07:00:21.000Z,40,12.0,16.475,150.0,10.0,659.0
