Ledger_Number,Ledger_Date,Row_Count,Transaction_Fee_med,Transaction_Fee_avg,Transaction_Fee_max,Transaction_Fee_min,Transaction_Fee_sum
92275495,2024-11-22T07:33:12.000Z,43,12.0,13.465116279069768,30.0,10.0,579.0
92275995,2024-11-22T08:06:11.000Z,55,12.0,16.8,221.0,10.0,924.0
92276495,2024-11-22T08:39:10.000Z,47,15.0,17.595744680851062,221.0,10.0,827.0
92276995,2024-11-22T09:11:50.000Z,30,15.0,15.133333333333333,20.0,10.0,454.0
92277495,2024-11-22T09:44:31.000Z,55,12.0,215.56363636363636,5562.0,10.0,11856.0
92277995,2024-11-22T10:17:12.000Z,50,15.0,16.22,150.0,10.0,811.0
92278495,2024-11-22T10:50:01.000Z,41,12.0,17.975609756097562,221.0,10.0,737.0
92278995,2024-11-22T11:23:00.000Z,49,10.0,11.979591836734693,20.0,10.0,587.0
92279495,2024-11-22T11:55:50.000Z,44,15.0,134.8181818181818,5331.0,10.0,5932.0
92279995,2024-11-22T12:28:50.000Z,36,11.0,12.555555555555555,20.0,10.0,452.0
92280495,2024-11-22T13:01:41.000Z,70,10.0,735.8428571428572,50000.0,10.0,51509.0
92280995,2024-11-22T13:34:40.000Z,91,10.0,20.12087912087912,221.0,10.0,1831.0
92281495,2024-11-22T14:07:40.000Z,63,15.0,23.761904761904763,221.0,10.0,1497.0
92281995,2024-11-22T14:40:31.000Z,38,12.0,28.605263157894736,221.0,10.0,1087.0
92282495,2024-11-22T15:13:20.000Z,48,12.0,16.854166666666668,221.0,10.0,809.0
92282995,2024-11-22T15:46:11.000Z,54,12.0,23.74074074074074,221.0,10.0,1282.0
92283495,2024-11-22T16:19:00.000Z,57,12.0,16.228070175438596,221.0,10.0,925.0
92283995,2024-11-22T16:52:00.000Z,47,12.0,150.10638297872342,2000.0,10.0,7055.0
92284495,2024-11-22T17:24:42.000Z,47,15.0,25.127659574468087,221.0,10.0,1181.0
92284995,2024-11-22T17:57:32.000Z,25,15.0,28.92,221.0,10.0,723.0
92285495,2024-11-22T18:30:30.000Z,52,12.0,20.46153846153846,221.0,10.0,1064.0
92285995,2024-11-22T19:03:20.000Z,68,15.0,669.1029411764706,5467.0,10.0,45499.0
92286495,2024-11-22T19:36:12.000Z,44,11.5,12.818181818181818,20.0,10.0,564.0
92286995,2024-11-22T20:09:02.000Z,19,10.0,10.789473684210526,20.0,10.0,205.0
92287495,2024-11-22T20:42:01.000Z,37,12.0,12.297297297297296,20.0,10.0,455.0
92287995,2024-11-22T21:14:52.000Z,47,15.0,14.53191489361702,30.0,10.0,683.0
92288495,2024-11-22T21:47:31.000Z,48,15.0,20.875,221.0,10.0,1002.0
92288995,2024-11-22T22:20:30.000Z,58,12.0,16.0,221.0,10.0,928.0
92289495,2024-11-22T22:53:12.000Z,34,15.0,175.97058823529412,5387.0,10.0,5983.0
92289995,2024-11-22T23:26:01.000Z,31,10.0,11.225806451612904,20.0,10.0,348.0
92290495,2024-11-22T23:58:40.000Z,38,15.0,28.736842105263158,221.0,10.0,1092.0
92290995,2024-11-23T00:31:31.000Z,50,12.0,20.6,150.0,10.0,1030.0
92291495,2024-11-23T01:04:32.000Z,52,10.0,17.98076923076923,150.0,10.0,935.0
92291995,2024-11-23T01:37:30.000Z,40,12.0,20.925,221.0,10.0,837.0
92292495,2024-11-23T02:10:12.000Z,51,12.0,347.2549019607843,6207.0,10.0,17710.0
92292995,2024-11-23T02:43:01.000Z,65,10.0,178.43076923076924,5451.0,10.0,11598.0
92293495,2024-11-23T03:15:50.000Z,62,10.0,14.225806451612904,150.0,10.0,882.0
92293995,2024-11-23T03:48:30.000Z,62,10.0,12.306451612903226,20.0,10.0,763.0
92294495,2024-11-23T04:21:20.000Z,61,11.0,14.557377049180328,150.0,10.0,888.0
92294995,2024-11-23T04:54:01.000Z,60,11.0,19.583333333333332,221.0,10.0,1175.0
92295495,2024-11-23T05:26:40.000Z,31,11.0,17.193548387096776,150.0,10.0,533.0
92295995,2024-11-23T05:59:30.000Z,45,11.0,15.488888888888889,150.0,10.0,697.0
92296495,2024-11-23T06:32:10.000Z,29,10.0,15.89655172413793,108.0,10.0,461.0
92296995,2024-11-23T07:04:42.000Z,31,10.0,12.838709677419354,20.0,10.0,398.0
92297495,2024-11-23T07:37:12.000Z,79,15.0,2214.3037974683543,50000.0,10.0,174930.0
92297995,2024-11-23T08:10:00.000Z,48,12.0,21.458333333333332,221.0,10.0,1030.0
92298495,2024-11-23T08:42:40.000Z,30,15.0,30.3,221.0,10.0,909.0
92298995,2024-11-23T09:15:11.000Z,75,15.0,2086.64,7222.0,10.0,156498.0
92299495,2024-11-23T09:47:50.000Z,40,11.0,23.15,150.0,10.0,926.0
92299995,2024-11-23T10:20:30.000Z,27,12.0,12.62962962962963,15.0,10.0,341.0
92300495,2024-11-23T10:53:01.000Z,54,10.0,11.722222222222221,20.0,10.0,633.0
92300995,2024-11-23T11:25:30.000Z,18,15.0,15.166666666666666,20.0,10.0,273.0
92301495,2024-11-23T11:58:11.000Z,47,15.0,31.914893617021278,221.0,10.0,1500.0
92301995,2024-11-23T12:31:01.000Z,35,15.0,23.485714285714284,221.0,10.0,822.0
92302495,2024-11-23T13:03:51.000Z,42,10.0,12.547619047619047,20.0,10.0,527.0
92302995,2024-11-23T13:36:41.000Z,36,10.0,14.61111111111111,100.0,10.0,526.0
92303495,2024-11-23T14:09:21.000Z,50,10.0,11.74,20.0,10.0,587.0
92303995,2024-11-23T14:42:10.000Z,44,10.0,16.795454545454547,221.0,10.0,739.0
92304495,2024-11-23T15:14:50.000Z,25,15.0,15.2,20.0,10.0,380.0
92304995,2024-11-23T15:47:31.000Z,60,11.5,16.083333333333332,221.0,10.0,965.0
92305495,2024-11-23T16:20:21.000Z,43,15.0,1156.6279069767443,5606.0,10.0,49735.0
92305995,2024-11-23T16:53:22.000Z,65,10.0,100.46153846153847,5398.0,10.0,6530.0
92306495,2024-11-23T17:26:21.000Z,56,12.0,15.196428571428571,150.0,10.0,851.0
92306995,2024-11-23T17:59:20.000Z,77,12.0,18.09090909090909,221.0,10.0,1393.0
92307495,2024-11-23T18:32:10.000Z,44,11.0,154.4090909090909,6034.0,10.0,6794.0
92307995,2024-11-23T19:04:51.000Z,43,15.0,20.511627906976745,150.0,10.0,882.0
92308495,2024-11-23T19:37:41.000Z,43,15.0,18.74418604651163,221.0,10.0,806.0
92308995,2024-11-23T20:10:32.000Z,40,11.0,13.025,20.0,10.0,521.0
92309495,2024-11-23T20:43:31.000Z,63,12.0,13.063492063492063,20.0,10.0,823.0
92309995,2024-11-23T21:16:21.000Z,16,17.5,39.875,150.0,10.0,638.0
92310495,2024-11-23T21:49:11.000Z,19,15.0,33.421052631578945,221.0,10.0,635.0
92310995,2024-11-23T22:22:02.000Z,49,15.0,13.285714285714286,20.0,10.0,651.0
92311495,2024-11-23T22:54:50.000Z,29,10.0,11.586206896551724,20.0,10.0,336.0
92311995,2024-11-23T23:27:20.000Z,31,15.0,20.806451612903224,221.0,10.0,645.0
92312495,2024-11-24T00:00:10.000Z,32,11.0,26.0,221.0,10.0,832.0
92312995,2024-11-24T00:33:01.000Z,62,11.0,19.193548387096776,221.0,10.0,1190.0
92313495,2024-11-24T01:06:00.000Z,46,13.5,264.2173913043478,5471.0,10.0,12154.0
92313995,2024-11-24T01:38:41.000Z,25,15.0,20.08,150.0,11.0,502.0
92314495,2024-11-24T02:11:31.000Z,48,15.0,25.854166666666668,221.0,10.0,1241.0
92314995,2024-11-24T02:44:11.000Z,32,12.0,12.9375,20.0,10.0,414.0
92315495,2024-11-24T03:16:52.000Z,41,11.0,16.121951219512194,150.0,10.0,661.0
92315995,2024-11-24T03:49:42.000Z,40,12.0,19.2,150.0,10.0,768.0
92316495,2024-11-24T04:22:12.000Z,51,10.0,24.019607843137255,221.0,10.0,1225.0
92316995,2024-11-24T04:54:51.000Z,44,10.0,13.136363636363637,30.0,10.0,578.0
92317495,2024-11-24T05:27:12.000Z,69,10.0,16.28985507246377,221.0,10.0,1124.0
92317995,2024-11-24T05:59:51.000Z,37,15.0,17.56756756756757,150.0,10.0,650.0
92318495,2024-11-24T06:32:30.000Z,32,15.0,33.625,221.0,10.0,1076.0
92318995,2024-11-24T07:05:02.000Z,28,11.0,12.642857142857142,15.0,10.0,354.0
92319495,2024-11-24T07:37:42.000Z,30,15.0,29.366666666666667,221.0,10.0,881.0
92319995,2024-11-24T08:10:21.000Z,33,12.0,12.666666666666666,20.0,10.0,418.0
92320495,2024-11-24T08:42:51.000Z,50,11.0,21.9,221.0,10.0,1095.0
92320995,2024-11-24T09:15:30.000Z,39,11.0,15.974358974358974,150.0,10.0,623.0
92321495,2024-11-24T09:48:02.000Z,35,15.0,25.285714285714285,150.0,10.0,885.0
92321995,2024-11-24T10:20:30.000Z,41,11.0,272.3170731707317,5198.0,10.0,11165.0
92322495,2024-11-24T10:53:00.000Z,18,13.5,13.88888888888889,20.0,10.0,250.0
92322995,2024-11-24T11:25:50.000Z,55,12.0,21.945454545454545,221.0,10.0,1207.0
92323495,2024-11-24T11:58:32.000Z,83,11.0,210.6867469879518,5307.0,10.0,17487.0
92323995,2024-11-24T12:31:02.000Z,54,15.0,121.55555555555556,5326.0,10.0,6564.0
92324495,2024-11-24T13:04:10.000Z,59,15.0,287.8474576271187,5415.0,10.0,16983.0
92324995,2024-11-24T13:37:01.000Z,37,12.0,18.89189189189189,221.0,10.0,699.0
92325495,2024-11-24T14:09:50.000Z,52,12.0,15.673076923076923,150.0,10.0,815.0
92325995,2024-11-24T14:42:40.000Z,46,10.0,17.76086956521739,150.0,10.0,817.0
92326495,2024-11-24T15:15:32.000Z,68,11.0,250.76470588235293,5142.0,10.0,17052.0
92326995,2024-11-24T15:48:30.000Z,51,12.0,13.313725490196079,20.0,10.0,679.0
92327495,2024-11-24T16:21:22.000Z,66,12.0,18.636363636363637,150.0,10.0,1230.0
92327995,2024-11-24T16:54:12.000Z,60,12.0,18.583333333333332,221.0,10.0,1115.0
92328495,2024-11-24T17:27:01.000Z,60,10.5,12.583333333333334,20.0,10.0,755.0
92328995,2024-11-24T17:59:52.000Z,29,15.0,14.413793103448276,20.0,10.0,418.0
92329495,2024-11-24T18:32:50.000Z,38,15.0,16.55263157894737,30.0,10.0,629.0
92329995,2024-11-24T19:05:40.000Z,66,10.5,13.469696969696969,30.0,10.0,889.0
92330495,2024-11-24T19:38:31.000Z,69,15.0,17.869565217391305,221.0,10.0,1233.0
92330995,2024-11-24T20:11:20.000Z,31,12.0,12.870967741935484,20.0,10.0,399.0
92331495,2024-11-24T20:44:10.000Z,49,11.0,13.040816326530612,30.0,10.0,639.0
92331995,2024-11-24T21:16:52.000Z,48,13.5,33.229166666666664,221.0,10.0,1595.0
92332495,2024-11-24T21:49:50.000Z,13,15.0,16.23076923076923,20.0,10.0,211.0
92332995,2024-11-24T22:22:32.000Z,27,12.0,26.14814814814815,150.0,10.0,706.0
92333495,2024-11-24T22:55:21.000Z,44,12.0,19.681818181818183,150.0,10.0,866.0
92333995,2024-11-24T23:28:01.000Z,28,13.5,13.357142857142858,20.0,10.0,374.0
92334495,2024-11-25T00:00:50.000Z,57,15.0,225.08771929824562,5807.0,10.0,12830.0
92334995,2024-11-25T00:33:42.000Z,54,11.0,12.833333333333334,20.0,10.0,693.0
92335495,2024-11-25T01:06:31.000Z,75,11.0,12.84,20.0,10.0,963.0
92335995,2024-11-25T01:39:31.000Z,43,15.0,16.976744186046513,150.0,10.0,730.0
92336495,2024-11-25T02:12:31.000Z,43,10.0,12.30232558139535,20.0,10.0,529.0
92336995,2024-11-25T02:45:22.000Z,37,15.0,14.297297297297296,20.0,10.0,529.0
92337495,2024-11-25T03:18:10.000Z,43,12.0,29.74418604651163,150.0,10.0,1279.0
92337995,2024-11-25T03:50:51.000Z,39,15.0,196.12820512820514,1000.0,10.0,7649.0
92338495,2024-11-25T04:23:50.000Z,79,15.0,292.2911392405063,5296.0,10.0,23091.0
92338995,2024-11-25T04:56:41.000Z,58,15.0,30.448275862068964,150.0,10.0,1766.0
92339495,2024-11-25T05:29:30.000Z,26,13.5,26.692307692307693,100.0,10.0,694.0
92339995,2024-11-25T06:02:10.000Z,28,13.5,12.75,15.0,10.0,357.0
92340495,2024-11-25T06:35:00.000Z,29,15.0,13.517241379310345,20.0,10.0,392.0
92340995,2024-11-25T07:07:50.000Z,36,13.5,16.583333333333332,108.0,10.0,597.0
92341495,2024-11-25T07:41:00.000Z,52,12.0,20.692307692307693,150.0,10.0,1076.0
92341995,2024-11-25T08:14:00.000Z,45,15.0,28.57777777777778,150.0,10.0,1286.0
92342495,2024-11-25T08:47:01.000Z,31,15.0,26.70967741935484,150.0,10.0,828.0
92342995,2024-11-25T09:20:02.000Z,35,15.0,14.17142857142857,20.0,10.0,496.0
92343495,2024-11-25T09:53:10.000Z,60,15.0,17.133333333333333,221.0,10.0,1028.0
92343995,2024-11-25T10:26:02.000Z,52,13.5,12.98076923076923,20.0,10.0,675.0
92344495,2024-11-25T10:59:00.000Z,43,15.0,267.06976744186045,5439.0,10.0,11484.0
92344995,2024-11-25T11:32:00.000Z,48,11.0,15.354166666666666,150.0,10.0,737.0
92345495,2024-11-25T12:04:51.000Z,39,15.0,24.05128205128205,150.0,10.0,938.0
92345995,2024-11-25T12:37:42.000Z,48,12.0,18.6875,150.0,10.0,897.0
92346495,2024-11-25T13:10:42.000Z,48,15.0,900.9583333333334,5599.0,10.0,43246.0
92347495,2024-11-25T14:16:11.000Z,26,15.0,303.38461538461536,7543.0,10.0,7888.0
92347995,2024-11-25T14:49:01.000Z,35,15.0,19.257142857142856,200.0,10.0,674.0
92348495,2024-11-25T15:22:11.000Z,66,12.0,381.3787878787879,6231.0,10.0,25171.0
92348995,2024-11-25T15:55:11.000Z,36,12.0,37.083333333333336,150.0,10.0,1335.0
92349495,2024-11-25T16:28:20.000Z,91,15.0,259.5824175824176,5353.0,10.0,23622.0
92349995,2024-11-25T17:01:30.000Z,63,10.0,19.349206349206348,169.0,10.0,1219.0
92350495,2024-11-25T17:34:32.000Z,49,11.0,15.775510204081632,150.0,10.0,773.0
92350995,2024-11-25T18:07:21.000Z,40,12.0,13.025,20.0,10.0,521.0
92351495,2024-11-25T18:40:12.000Z,56,11.5,14.125,30.0,10.0,791.0
92351995,2024-11-25T19:13:10.000Z,34,15.0,17.823529411764707,150.0,10.0,606.0
92352495,2024-11-25T19:46:01.000Z,55,12.0,12.745454545454546,20.0,10.0,701.0
92352995,2024-11-25T20:19:01.000Z,56,12.0,19.017857142857142,150.0,10.0,1065.0
92353495,2024-11-25T20:52:00.000Z,50,12.0,13.12,20.0,10.0,656.0
92353995,2024-11-25T21:24:42.000Z,50,15.0,20.66,150.0,10.0,1033.0
92354495,2024-11-25T21:57:50.000Z,27,15.0,399.25925925925924,5224.0,12.0,10780.0
92354995,2024-11-25T22:30:31.000Z,51,15.0,226.64705882352942,5384.0,10.0,11559.0
92355495,2024-11-25T23:03:30.000Z,46,10.0,12.73913043478261,20.0,10.0,586.0
92355995,2024-11-25T23:36:11.000Z,61,11.0,16.9672131147541,150.0,10.0,1035.0
92356495,2024-11-26T00:09:00.000Z,18,15.0,15.333333333333334,20.0,10.0,276.0
92356995,2024-11-26T00:41:42.000Z,40,11.0,16.325,150.0,10.0,653.0
92357495,2024-11-26T01:14:41.000Z,35,15.0,15.028571428571428,30.0,10.0,526.0
92357995,2024-11-26T01:47:40.000Z,25,15.0,14.48,20.0,10.0,362.0
92358495,2024-11-26T02:20:40.000Z,44,15.0,18.386363636363637,221.0,10.0,809.0
92358995,2024-11-26T02:53:51.000Z,31,15.0,1626.516129032258,50000.0,10.0,50422.0
92359495,2024-11-26T03:27:01.000Z,31,15.0,14.35483870967742,20.0,10.0,445.0
92359995,2024-11-26T04:00:00.000Z,42,12.0,13.904761904761905,30.0,10.0,584.0
92360495,2024-11-26T04:32:51.000Z,32,15.0,17.9375,150.0,10.0,574.0
92360995,2024-11-26T05:05:51.000Z,29,15.0,19.17241379310345,150.0,10.0,556.0
92361495,2024-11-26T05:38:41.000Z,18,15.0,17.38888888888889,30.0,10.0,313.0
92361995,2024-11-26T06:11:30.000Z,27,15.0,20.037037037037038,150.0,10.0,541.0
92362495,2024-11-26T06:44:20.000Z,18,15.0,14.944444444444445,20.0,10.0,269.0
92362995,2024-11-26T07:17:01.000Z,50,12.0,232.74,5530.0,10.0,11637.0
92363495,2024-11-26T07:49:50.000Z,26,15.0,20.076923076923077,150.0,10.0,522.0
92363995,2024-11-26T08:22:32.000Z,50,15.0,16.66,150.0,10.0,833.0
92364495,2024-11-26T08:55:41.000Z,55,12.0,13.290909090909091,30.0,10.0,731.0
92364995,2024-11-26T09:28:31.000Z,40,12.0,13.45,20.0,10.0,538.0
92365495,2024-11-26T10:01:30.000Z,61,10.0,12.950819672131148,30.0,10.0,790.0
92365995,2024-11-26T10:34:22.000Z,56,12.0,14.535714285714286,93.0,10.0,814.0
92366495,2024-11-26T11:07:20.000Z,77,11.0,16.155844155844157,150.0,10.0,1244.0
92366995,2024-11-26T11:40:22.000Z,48,15.0,14.479166666666666,20.0,10.0,695.0
92367495,2024-11-26T12:13:31.000Z,30,15.0,14.333333333333334,20.0,10.0,430.0
92367995,2024-11-26T12:46:21.000Z,73,11.0,12.684931506849315,20.0,10.0,926.0
92368495,2024-11-26T13:19:30.000Z,45,15.0,32.06666666666667,150.0,10.0,1443.0
92368995,2024-11-26T13:52:30.000Z,45,12.0,16.044444444444444,150.0,10.0,722.0
92369495,2024-11-26T14:25:22.000Z,56,12.0,20.732142857142858,150.0,10.0,1161.0
92369995,2024-11-26T14:58:30.000Z,47,12.0,19.02127659574468,150.0,10.0,894.0
92370495,2024-11-26T15:31:22.000Z,32,15.0,13.59375,20.0,10.0,435.0
92370995,2024-11-26T16:04:11.000Z,60,12.0,104.4,5300.0,10.0,6264.0
92371495,2024-11-26T16:37:10.000Z,42,15.0,1217.4285714285713,50000.0,10.0,51132.0
92371995,2024-11-26T17:10:01.000Z,51,12.0,12.666666666666666,20.0,10.0,646.0
92372495,2024-11-26T17:43:01.000Z,56,11.0,15.232142857142858,150.0,10.0,853.0
92372995,2024-11-26T18:15:52.000Z,79,12.0,342.56962025316454,5207.0,10.0,27063.0
92373495,2024-11-26T18:48:51.000Z,54,12.0,12.907407407407407,20.0,10.0,697.0
92373995,2024-11-26T19:21:42.000Z,53,15.0,26.943396226415093,221.0,10.0,1428.0
92374495,2024-11-26T19:54:41.000Z,57,11.0,12.736842105263158,20.0,10.0,726.0
92374995,2024-11-26T20:27:41.000Z,59,12.0,103.71186440677967,5046.0,10.0,6119.0
92375495,2024-11-26T21:00:42.000Z,61,12.0,222.78688524590163,6662.0,10.0,13590.0
92375995,2024-11-26T21:33:50.000Z,45,15.0,13.733333333333333,20.0,10.0,618.0
92376495,2024-11-26T22:06:50.000Z,30,12.0,13.666666666666666,20.0,10.0,410.0
92376995,2024-11-26T22:39:40.000Z,36,15.0,14.36111111111111,20.0,10.0,517.0
92377495,2024-11-26T23:12:41.000Z,34,15.0,25.558823529411764,150.0,10.0,869.0
92377995,2024-11-26T23:45:31.000Z,42,12.0,16.61904761904762,150.0,10.0,698.0
92378495,2024-11-27T00:18:22.000Z,28,15.0,18.785714285714285,150.0,10.0,526.0
92378995,2024-11-27T00:51:30.000Z,61,15.0,878.4262295081967,6064.0,10.0,53584.0
92379495,2024-11-27T01:24:20.000Z,69,11.0,27.507246376811594,221.0,10.0,1898.0
92379995,2024-11-27T01:57:21.000Z,54,11.0,13.055555555555555,30.0,10.0,705.0
92380495,2024-11-27T02:30:20.000Z,34,15.0,14.558823529411764,30.0,10.0,495.0
92380995,2024-11-27T03:03:20.000Z,42,11.0,19.30952380952381,150.0,10.0,811.0
92381495,2024-11-27T03:36:11.000Z,27,15.0,14.62962962962963,20.0,12.0,395.0
92381995,2024-11-27T04:09:10.000Z,47,12.0,13.148936170212766,20.0,10.0,618.0
92382495,2024-11-27T04:42:10.000Z,30,13.5,20.5,221.0,10.0,615.0
92382995,2024-11-27T05:15:01.000Z,41,15.0,14.902439024390244,30.0,10.0,611.0
92383495,2024-11-27T05:48:00.000Z,41,15.0,16.585365853658537,150.0,10.0,680.0
92383995,2024-11-27T06:20:50.000Z,48,10.0,12.75,20.0,10.0,612.0
92384495,2024-11-27T06:53:40.000Z,34,12.0,13.294117647058824,20.0,10.0,452.0
92384995,2024-11-27T07:26:12.000Z,33,12.0,16.636363636363637,100.0,10.0,549.0
92385495,2024-11-27T07:59:01.000Z,53,12.0,20.77358490566038,150.0,10.0,1101.0
92385995,2024-11-27T08:31:50.000Z,43,12.0,25.953488372093023,221.0,10.0,1116.0
92386495,2024-11-27T09:04:31.000Z,38,15.0,14.552631578947368,20.0,11.0,553.0
92386995,2024-11-27T09:37:20.000Z,32,15.0,224.5,5966.0,10.0,7184.0
92387495,2024-11-27T10:10:10.000Z,35,15.0,19.0,150.0,10.0,665.0
92387995,2024-11-27T10:43:10.000Z,49,15.0,16.040816326530614,150.0,10.0,786.0
92388495,2024-11-27T11:16:00.000Z,41,12.0,18.463414634146343,150.0,10.0,757.0
92388995,2024-11-27T11:48:40.000Z,26,12.0,13.115384615384615,20.0,10.0,341.0
92389495,2024-11-27T12:21:02.000Z,38,13.5,13.5,20.0,10.0,513.0
92389995,2024-11-27T12:53:41.000Z,30,15.0,21.866666666666667,221.0,10.0,656.0
92390495,2024-11-27T13:26:11.000Z,38,12.0,13.342105263157896,20.0,10.0,507.0
92390995,2024-11-27T13:58:32.000Z,36,15.0,27.583333333333332,221.0,10.0,993.0
92391495,2024-11-27T14:31:10.000Z,71,10.0,16.704225352112676,221.0,10.0,1186.0
92391995,2024-11-27T15:03:51.000Z,51,15.0,13.235294117647058,20.0,10.0,675.0
92392495,2024-11-27T15:36:40.000Z,45,11.0,18.88888888888889,221.0,10.0,850.0
92392995,2024-11-27T16:09:31.000Z,66,10.0,18.59090909090909,221.0,10.0,1227.0
92393495,2024-11-27T16:42:10.000Z,26,15.0,15.26923076923077,20.0,10.0,397.0
92393995,2024-11-27T17:14:42.000Z,42,13.5,23.047619047619047,150.0,10.0,968.0
92394495,2024-11-27T17:47:20.000Z,56,15.0,13.678571428571429,20.0,10.0,766.0
92394995,2024-11-27T18:20:01.000Z,42,15.0,20.404761904761905,221.0,10.0,857.0
92395495,2024-11-27T18:52:41.000Z,39,12.0,152.43589743589743,5217.0,10.0,5945.0
92395995,2024-11-27T19:25:21.000Z,34,15.0,35.73529411764706,221.0,10.0,1215.0
92396495,2024-11-27T19:58:10.000Z,43,10.0,13.023255813953488,30.0,10.0,560.0
92396995,2024-11-27T20:31:01.000Z,60,10.0,21.366666666666667,221.0,10.0,1282.0
92397495,2024-11-27T21:03:50.000Z,40,15.0,14.85,20.0,10.0,594.0
92397995,2024-11-27T21:36:30.000Z,44,12.0,17.522727272727273,221.0,10.0,771.0
92398495,2024-11-27T22:09:20.000Z,55,10.0,218.07272727272726,5511.0,10.0,11994.0
92398995,2024-11-27T22:42:10.000Z,27,12.0,760.7407407407408,10000.0,10.0,20540.0
92399495,2024-11-27T23:14:50.000Z,34,10.0,22.823529411764707,221.0,10.0,776.0
